557	AG Sniff
557,2	AG Sniff
557,4	AG Sniff
557,6	AG Sniff
557,8	No Movement
558	No Movement
558,2	No Movement
558,4	No Movement
558,6	No Movement
558,8	No Movement
559	No Movement
559,2	No Movement
559,4	No Movement
559,6	No Movement
559,8	No Movement
560	No Movement
560,2	No Movement
560,4	No Movement
560,6	No Movement
560,8	No Movement
561	No Movement
561,2	No Movement
561,4	No Movement
561,6	No Movement
561,8	Free Locomotion
562	Free Locomotion
562,2	Free Locomotion
562,4	Free Locomotion
562,6	Free Locomotion
562,8	Free Locomotion
563	Free Locomotion
563,2	Free Locomotion
563,4	Free Locomotion
563,6	Free Locomotion
563,8	Free Locomotion
564	Free Locomotion
564,2	Free Locomotion
564,4	Free Locomotion
564,6	Free Locomotion
564,8	Free Locomotion
565	Free Locomotion
565,2	Free Locomotion
565,4	Free Locomotion
565,6	Free Locomotion
565,8	Free Locomotion
566	Free Locomotion
566,2	Free Locomotion
566,4	Free Locomotion
566,6	Free Locomotion
566,8	Free Locomotion
567	Free Locomotion
567,2	Free Locomotion
567,4	Free Locomotion
567,6	Free Locomotion
567,8	No Movement
568	No Movement
568,2	No Movement
568,4	No Movement
568,6	No Movement
568,8	No Movement
569	No Movement
569,2	No Movement
569,4	Attack
569,6	Attack
569,8	Attack
570	Attack
570,2	Attack
570,4	Attack
570,6	Attack
570,8	Attack
571	Attack
571,2	Attack
571,4	Attack
571,6	Attack
571,8	Attack
572	Attack
572,2	Attack
572,4	Close Investigation
572,6	Close Investigation
572,8	Close Investigation
573	Close Investigation
573,2	Close Investigation
573,4	Close Investigation
573,6	Close Investigation
573,8	Close Investigation
574	Close Investigation
574,2	Close Investigation
574,4	Close Investigation
574,6	Close Investigation
574,8	Close Investigation
575	Close Investigation
575,2	Close Investigation
575,4	Close Investigation
575,6	Close Investigation
575,8	Close Investigation
576	Close Investigation
576,2	Close Investigation
576,4	Close Investigation
576,6	Close Investigation
576,8	Close Investigation
577	Close Investigation
577,2	Close Investigation
577,4	Close Investigation
577,6	Close Investigation
577,8	Close Investigation
578	Close Investigation
578,2	Close Investigation
578,4	AG Sniff
578,6	AG Sniff
578,8	AG Sniff
579	AG Sniff
579,2	AG Sniff
579,4	AG Sniff
579,6	AG Sniff
579,8	AG Sniff
580	AG Sniff
580,2	AG Sniff
580,4	AG Sniff
580,6	AG Sniff
580,8	AG Sniff
581	AG Sniff
581,2	AG Sniff
581,4	AG Sniff
581,6	AG Sniff
581,8	AG Sniff
582	AG Sniff
582,2	AG Sniff
582,4	AG Sniff
582,6	AG Sniff
582,8	AG Sniff
583	AG Sniff
583,2	AG Sniff
583,4	No Movement
583,6	No Movement
583,8	No Movement
584	No Movement
584,2	No Movement
584,4	No Movement
584,6	No Movement
584,8	No Movement
585	No Movement
585,2	No Movement
585,4	No Movement
585,6	No Movement
585,8	No Movement
586	No Movement
586,2	No Movement
586,4	No Movement
586,6	No Movement
586,8	No Movement
587	No Movement
587,2	No Movement
587,4	Free Locomotion
587,6	Free Locomotion
587,8	Free Locomotion
588	Free Locomotion
588,2	Free Locomotion
588,4	Free Locomotion
588,6	Free Locomotion
588,8	Free Locomotion
589	Free Locomotion
589,2	Free Locomotion
589,4	Free Locomotion
589,6	Free Locomotion
589,8	Free Locomotion
590	Free Locomotion
590,2	Free Locomotion
590,4	Free Locomotion
590,6	Free Locomotion
590,8	Free Locomotion
591	Free Locomotion
591,2	Free Locomotion
591,4	Free Locomotion
591,6	Free Locomotion
591,8	Free Locomotion
592	Free Locomotion
592,2	Free Locomotion
592,4	Free Locomotion
592,6	Free Locomotion
592,8	Free Locomotion
593	Free Locomotion
593,2	Free Locomotion
593,4	No Movement
593,6	No Movement
593,8	No Movement
594	No Movement
594,2	No Movement
594,4	No Movement
594,6	No Movement
594,8	No Movement
595	Attack
595,2	Attack
595,4	Attack
595,6	Attack
595,8	Attack
596	Attack
596,2	Attack
596,4	Attack
596,6	Attack
596,8	Attack
597	Attack
597,2	Attack
597,4	Attack
597,6	Attack
597,8	Attack
598	Close Investigation
598,2	Close Investigation
598,4	Close Investigation
598,6	Close Investigation
598,8	Close Investigation
599	Close Investigation
599,2	Close Investigation
599,4	Close Investigation
599,6	Close Investigation
599,8	Close Investigation
600	Close Investigation
